PAYMENT_RATIO_MEAN,POS_CNT_INSTALMENT_FUTURE_MEAN,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,AMT_CREDIT,AMT_ANNUITY,DAYS_EMPLOYED,OWN_CAR_AGE,INST_NUM_INSTALMENT_NUMBER_COUNT,PREV_CNT_PAYMENT_MEAN,PREV_REFUSAL_RATE,CODE_GENDER
0.5119941307320987,16,0.1982215117301668,0.4034868719379391,0.7784382329046176,16738,2812,-3866,10,1,9.574286138876955,0.6607985296909104,M
1.1457857370509077,8,0.8011552607002351,0.5844305261159063,0.7719711842257461,33797,2451,-2216,13,4,28.043793091221076,0.7463628843132415,M
0.9051933359925455,0,0.6143404508914025,0.38538564243200135,0.7661443754776346,52498,3975,-836,7,1,16.173178594155374,0.31157173958222895,M
0.7585243326167401,19,0.6631569081108075,0.5268095402397565,0.10882529140997264,16120,3045,-2654,28,3,8.881808966323746,0.8456535222773424,M
0.2716205044866802,12,0.8284992028322432,0.7254322638760236,0.6996363875751106,55981,4166,-103,29,0,12.575837040819566,0.2596032837084785,F
0.27159397236982286,15,0.5998090168346009,0.6643084752897629,0.706941112088804,13767,4064,-2750,23,3,18.359258114735454,0.0016437571124496841,M
0.1638919733850194,12,0.36869268571986813,0.45709491721006845,0.6427030582841134,27852,2522,-4940,27,0,19.935540085997424,0.37641496252069395,F
1.0527937603524287,13,0.7600858651381278,0.7913729421393352,0.7050117263131621,18703,3092,-1990,9,4,5.463665783704246,0.5707614809590734,F
0.7612265129175296,2,0.3904473697560724,0.5465121996750903,0.773576297197367,5929,1997,-1099,6,0,29.333918619810103,0.47870485796552253,F
0.87887983557565,5,0.12738248865642332,0.53192467160177,0.47625524328142854,16951,3762,-3663,27,0,16.798394582500876,0.862076142576597,F
0.1226429437253827,17,0.7645236052521999,0.12735021275132655,0.5016401707907577,57851,4363,-3816,16,0,4.9349612159761,0.10540528595616694,F
1.1669008373781937,18,0.37615371590502045,0.8893543842857293,0.1997712455291124,31039,1824,-574,3,1,26.91542234703788,0.5538234406337256,M
1.0156869048804638,4,0.7190676185610723,0.19837664682370137,0.4083007064378895,53613,332,-3449,28,1,3.1645145013034353,0.5129793498209074,F
0.33357302174610376,14,0.3902063157327563,0.2849047299421173,0.6146921439294275,34504,4325,-567,12,4,27.324327562147868,0.281392982172163,F
0.30000746392781064,1,0.7888544159797773,0.14135746979322159,0.7243198209178197,22438,2866,-3371,3,0,29.90040403238049,0.8222281125770106,M
0.3017449608387772,9,0.27560842006476693,0.612002373469531,0.2737672781529684,53515,3103,-3673,4,2,21.312522175538614,0.7528486558822063,M
0.4346664672554914,17,0.879637812159096,0.279760941578144,0.21025831932738834,10744,4196,-3474,25,4,23.342969411145702,0.732859187331831,F
0.6772320747954615,12,0.7238070198304246,0.2440083499781788,0.6304336036003938,23284,4009,-3327,21,0,10.781782257557104,0.876192478269556,F
0.5751395205063273,4,0.19139034073631747,0.1708444673785931,0.10150390681992852,47417,1019,-3639,3,0,28.30572872928408,0.7227846006215212,M
0.42035205421784605,0,0.5526212959732484,0.18264716569921255,0.24269806744586386,44748,4879,-3427,17,1,16.36170501714266,0.23184129171472645,F
0.7730381841946173,0,0.8882938497933878,0.567736560354071,0.123257104275163,12069,1272,-2314,5,4,22.23926495132909,0.7055627116496911,M
0.253443246717246,17,0.47685236215505156,0.6505662926932764,0.23350809428389674,47359,4018,-630,23,0,27.799123761427104,0.30770281338984384,M
0.4213591133887399,14,0.2456857110572666,0.4179031907715208,0.2450554239404042,24799,4702,-2634,23,0,29.28021930328974,0.24217465034747054,F
0.5029980276230608,16,0.487822693720277,0.48391766527365865,0.4101388758003154,38210,4852,-1243,22,4,25.162926341303557,0.07300359289962732,M
0.6016769826387395,10,0.5099661247055373,0.6487741887863873,0.4218616997492448,33226,2507,-2566,21,2,9.78750770247887,0.7440285803476767,F
0.9636935575323148,16,0.6933495553829324,0.11390383214838372,0.7994099764881902,9652,4726,-3007,1,4,29.02987798001039,0.7110009619498112,F
0.31964116037419565,12,0.6590766825287235,0.3585045256562228,0.5080877699990601,29323,4620,-4131,22,4,19.21546640606358,0.23449947767409374,F
0.6656578822549727,0,0.42204003487758446,0.8784781984562772,0.678723812489829,47138,3330,-3986,10,2,27.988631814206837,0.749379016724156,M
0.7516560257482466,1,0.2744184859952692,0.5640897837563744,0.18330988633622997,12597,3875,-3089,27,4,20.607045748616205,0.917840883093553,F
0.1510954539919975,8,0.6160433342154635,0.30337966391799465,0.28035100437095506,52093,3416,-4398,13,0,9.909929893583893,0.10802895749157926,M
0.768299337091582,2,0.4373631476426255,0.5173840373089705,0.6623547527829414,42226,3585,-1179,29,4,11.730711200141663,0.23263663838677495,F
0.2875765360560206,0,0.20582096890026433,0.37412279049673225,0.14224316837482248,11591,943,-4310,4,2,16.963681535985273,0.7502607940873155,F
0.17155675228380746,15,0.8204578409891086,0.5257959910610394,0.4892781297950025,54114,494,-4507,5,3,23.91043040523658,0.27450667350707825,M
1.1437740909786664,5,0.6529774860877235,0.20059320944531908,0.5794951725303471,30833,4296,-4511,9,4,10.221493988869714,0.6246639742837168,F
1.1621952363820152,16,0.6465470851563851,0.20617172305542192,0.5817165152419849,16826,788,-2444,7,1,17.81220381789157,0.08116422446371452,F
0.9892370829281071,4,0.7580671007293391,0.21483388963151429,0.11834624901443364,31417,2504,-515,13,0,11.023124813715643,0.4522024791035387,M
0.43507514609070774,4,0.5237293429240649,0.8518558335414734,0.35768640338334845,23693,2957,-4706,23,0,24.657312734418106,0.7390914219929531,M
0.20743932540702226,5,0.7520435427219657,0.6863191346730735,0.6091925208393232,19138,3576,-973,2,1,14.535114719270563,0.6865139430432525,M
0.8526563291633724,2,0.49847260280880457,0.22990551572985674,0.21919978891939476,55062,1402,-2157,11,1,3.2249619787336714,0.8150721006758068,F
0.5841677431135613,4,0.1537403199325681,0.25067926701248117,0.6563325186624426,58492,1541,-2088,15,4,5.815523122964555,0.8774521266031688,M
0.2342420583292567,4,0.424198470422151,0.6846635798967011,0.6967401670509397,58161,815,-3283,27,1,2.7720353609693364,0.7731835012587582,M
0.6446946011223971,9,0.4979719151839125,0.22493107583373917,0.8855753523569162,7169,692,-2404,29,3,15.479785434415431,0.671587742938926,F
